                                                                                             ...                                                                                              ▰▰▰▰▰▱▱ Thinking...
┏━ Message ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃                                                                                                                                                                                            ┃
┃ Customer Information:                                                                                                                                                                      ┃
┃ Department of Homeland Security (DHS)                                                                                                                                                      ┃
┃                                                                                                                                                                                            ┃
┃ Scope of Work:                                                                                                                                                                             ┃
┃ This procurement is for IT Infrastructure and Geospatial Support Services for the Fleet H.O.M.E. application, which supports ICE Fleet Management activities by providing a single         ┃
┃ interface for data entry, validation, and analytics.                                                                                                                                       ┃
┃                                                                                                                                                                                            ┃
┃ ## Compliance Requirements                                                                                                                                                                 ┃
┃ | Requirement | Page |                                                                                                                                                                     ┃
┃ | --- | --- |                                                                                                                                                                              ┃
┃ | This procurement will be conducted in accordance with FAR 16. | 5 |                                                                                                                      ┃
┃ | Adhere to Office of Management and Budget (OMB) Circulars A-130, A-127, and A-123. | 8 |                                                                                                 ┃
┃ | Adhere to Section 508 of the Rehabilitation Act for accessibility of electronic and information technology. | 22 |                                                                       ┃
┃ | All EIT deliverables must comply with 36 CFR 1194 standards for software, web-based applications, and documentation. | 23 |                                                              ┃
┃ | Contractor must comply with DHS Instruction 121-01-007, Revision 2, and 5 CFR 731 for security and personnel requirements. | 31 |                                                        ┃
┃ | Adhere to DHS Management Directive 11042.1 and other DHS policies for safeguarding sensitive information. | 37 |                                                                         ┃
┃ | Contractor must comply with FAR 52.224-1 Privacy Act Notification, FAR 52.224-2 Privacy Act, and other privacy-related regulations. | 47 |                                               ┃
┃ | Contractor must adhere to DHS Instruction 121-01-007-001 for personnel security, suitability, and fitness program. | 50 |                                                                ┃
┃ | All hardware, software, and services must comply with DHS 4300A DHS Sensitive System Policy and DHS Policy Directive 4300A. | 58 |                                                       ┃
┃ | The Government may conduct periodic reviews to ensure security requirements are implemented and enforced. | 58 |                                                                         ┃
┃ | Prohibition on contracting for hardware, software, and services developed or provided by Kaspersky Lab covered entities. | 62 |                                                          ┃
┃ | Prohibition on contracting for certain telecommunications and video surveillance services or equipment as per Section 889 of the John S. McCain National Defense Authorization Act for   ┃
┃ Fiscal Year 2019. | 64 |                                                                                                                                                                   ┃
┃ | Contractor employees must complete initial and annual privacy training as per DHS requirements. | 71 |                                                                                   ┃
┃ | Include the privacy training clause in all subcontracts where subcontractor employees will handle personally identifiable information. | 72 |                                            ┃
┃ | Contractor must comply with notification and credit monitoring requirements for PII incidents as directed by the Contracting Officer. | 80 |                                             ┃
┃ | Contractor must comply with DHS policies applicable to acquisition of commercial items. | 86 |                                                                                           ┃
┃ | Contractor must comply with FAR 52.224-1 Privacy Act Notification and FAR 52.224-2 Privacy Act, ensuring access to Privacy Act information is limited. | 89 |                            ┃
┃ | Contractor must obtain Contracting Officer's approval before hiring subcontractors and abide by Government guidance for protecting sensitive information. | 90 |                         ┃
┃ | Adhere to DHS MD 4300.1, Information Technology Systems Security for processing sensitive government information. | 98 |                                                                 ┃
┃                                                                                                                                                                                            ┃
┃ ## Personnel Requirements                                                                                                                                                                  ┃
┃ | Requirement | Page |                                                                                                                                                                     ┃
┃ | --- | --- |                                                                                                                                                                              ┃
┃ | Key Personnel must include ETL Developer, Systems Administrator, Database Administrator, and API Developer with requisite experience and education as identified in the SOW. | 7 |       ┃
┃ | Key Personnel Certification: Offerors must certify that each individual proposed as Key Personnel was contacted after the issue date of the solicitation and confirmed availability for  ┃
┃ contract performance. | 8 |                                                                                                                                                                ┃
┃ | Contractor personnel may telework with prior approval and must adhere to defined telework policies. | 9 |                                                                                ┃
┃ | ETL Developer must have 3-5 years' experience with Informatica PowerCenter and programming languages (SQL, PL/SQL). | 28 |                                                               ┃
┃ | Systems Administrator must have 3-5 years experience in AWS environment and Windows Server. | 28 |                                                                                       ┃
┃ | Database Administrator must have 3-5 years experience as an Oracle Database administrator. | 28 |                                                                                        ┃
┃ | Contractor personnel must have 3-5 years of experience with REST-based APIs, HTTP and SOAP Protocols, REST and Rest Oriented Architecture (ROA), and JAVA/JavaScript/Python/.NET         ┃
┃ development. | 29 |                                                                                                                                                                        ┃
┃ | Contractor personnel must have excellent communication skills, superior organizational skills, and the ability to prioritize and manage multiple tasks. | 29 |                           ┃
